iter	CatBoostEvalMetricCustom	Logloss
0	0.6573327851	0.6701567776
1	0.6984411824	0.648035296
2	0.7143395328	0.6266495011
3	0.7222230687	0.6063923659
4	0.7211782079	0.5878425078
5	0.7266613525	0.5698173099
6	0.7260965768	0.5535677977
7	0.7287605262	0.5383486131
8	0.7328337993	0.5236856153
9	0.7349017828	0.5105771622
10	0.7361177143	0.4976671097
11	0.7371815375	0.4862560941
12	0.7381089274	0.4747334645
13	0.7395861664	0.4643109938
14	0.7385978047	0.4551270703
15	0.7387020941	0.4455990481
16	0.7386095348	0.437315395
17	0.7379864158	0.4300751353
18	0.738695726	0.4222790513
19	0.7389864981	0.4157075983
20	0.7394012703	0.4090606127
21	0.7408317683	0.4026835124
22	0.7418828851	0.3968388855
23	0.7414563888	0.3911647828
24	0.7430435343	0.3854123658
25	0.7433067371	0.3799779181
26	0.7450948953	0.3747602778
27	0.7453193336	0.3700171556
28	0.7459760299	0.3655919685
29	0.7474529967	0.3616935022
30	0.7478763978	0.3580324467
31	0.7481065126	0.3545992484
32	0.7488330341	0.351186217
33	0.7492896878	0.3478300943
34	0.748878657	0.3444369995
35	0.7486989981	0.3415236813
36	0.7489848406	0.338750825
37	0.7489397992	0.3363756587
38	0.7495058156	0.3337117763
39	0.7504107637	0.3309972356
40	0.7503232822	0.3288483086
41	0.7508124541	0.3265663069
42	0.7512626605	0.3242996942
43	0.7519537012	0.3222132484
44	0.7536262815	0.3202339946
45	0.7541534845	0.3182441873
46	0.7541296379	0.3161838609
47	0.7547635002	0.3143376815
48	0.7555622448	0.3125509206
49	0.7553441703	0.311011621
50	0.7560266224	0.3094164486
51	0.7554784505	0.3081538194
52	0.75629289	0.306853506
53	0.7564339026	0.3055994155
54	0.7562756791	0.3043835666
55	0.7564649733	0.3032768214
56	0.7569693719	0.30215511
57	0.7570419102	0.3010867711
58	0.7578096868	0.2998931093
59	0.7573516941	0.2987866819
60	0.7578045737	0.2977246184
61	0.7586639085	0.296609558
62	0.7592691579	0.2955224888
63	0.759549333	0.2945492823
64	0.7600706206	0.2936746799
65	0.7599924205	0.2928311684
66	0.7599559304	0.292044581
67	0.7604837832	0.2914653338
68	0.7609888068	0.2906755793
69	0.7616096157	0.2898688497
70	0.7614000044	0.2890369813
71	0.7614567413	0.2882963876
72	0.7625428859	0.2875462888
73	0.7626428662	0.2869453752
74	0.7629706036	0.2862598211
75	0.7634415303	0.2855842476
76	0.7636979989	0.2848917746
77	0.7639401544	0.2843491936
78	0.7642790761	0.2837963379
79	0.7639785253	0.2833193555
80	0.7650785429	0.2827174826
81	0.765197493	0.2821208773
82	0.7654535799	0.2815434738
83	0.766020636	0.2809777607
84	0.7660328775	0.2804533081
85	0.7660106541	0.2800151981
86	0.7662054139	0.2795327662
87	0.7664579848	0.2790712122
88	0.7663856368	0.2786436783
89	0.766654608	0.2782035973
90	0.7666978816	0.2777702482
91	0.7665651663	0.2773931945
92	0.7666053549	0.2770237716
93	0.7673750303	0.2766732092
94	0.7676510596	0.2763274235
95	0.7678776507	0.2760160213
96	0.768110247	0.2756611473
97	0.7681269934	0.2753607741
98	0.7680214211	0.2749944742
99	0.7691142578	0.2746297682
100	0.7695031511	0.2742625493
101	0.769661411	0.2739691237
102	0.7692564799	0.2736698007
103	0.7700281387	0.2732743963
104	0.76995123	0.2729861195
105	0.7698611516	0.2727158031
106	0.7705300439	0.2724191566
107	0.7706038807	0.2721368588
108	0.7700710348	0.2718844655
109	0.7701173251	0.2715909267
110	0.7700073361	0.2712964354
111	0.7704724093	0.2710186801
112	0.7708314413	0.270731452
113	0.77099233	0.2704865029
114	0.7716589582	0.2702055516
115	0.7715497788	0.2699623264
116	0.7718889023	0.2697426201
117	0.771729403	0.269489913
118	0.7716455427	0.2692651895
119	0.7718216791	0.2690357139
120	0.7716452033	0.2687758923
121	0.7713784333	0.26855836
122	0.7716192042	0.2683600322
123	0.7717261328	0.2681851397
124	0.7723261064	0.2679447094
125	0.7722373864	0.2677137297
126	0.7724400902	0.2675148592
127	0.7726350228	0.2672662975
128	0.7728286464	0.2670608539
129	0.7728575392	0.2669009064
130	0.7733615838	0.2666892749
131	0.7725455092	0.2665065476
132	0.7729735156	0.266326212
133	0.7726554882	0.2661256934
134	0.7732695564	0.265979064
135	0.7730747337	0.2658220487
136	0.773210041	0.2656355778
137	0.7738079819	0.2654330289
138	0.7737063756	0.2652738436
139	0.7745606738	0.2650707714
140	0.7746548261	0.2649218137
141	0.7750181726	0.2647474358
142	0.7751487147	0.2645802886
143	0.775104088	0.2644044669
144	0.7755165462	0.2642894067
145	0.7753216248	0.2641389083
146	0.7756111534	0.2639744342
147	0.775839711	0.2638143963
148	0.7762869128	0.2637015744
149	0.7766686647	0.2635780913
150	0.7763044449	0.2634519998
151	0.7767261796	0.2633224318
152	0.7768564113	0.2631821668
153	0.7769471965	0.2630480785
154	0.7771397831	0.2629208287
155	0.7773635092	0.2627826809
156	0.7771998979	0.2626238772
157	0.7776785917	0.2625167791
158	0.7776086397	0.2623809403
159	0.7777346931	0.2622656284
160	0.7778925377	0.26213407
161	0.7782802778	0.2620096182
162	0.7782477185	0.2618799676
163	0.7786923699	0.2617573731
164	0.7786652092	0.2615991243
165	0.7789797098	0.2614980762
166	0.7792319233	0.26138325
167	0.7792906238	0.2612577395
168	0.7791470106	0.261174396
169	0.7794659576	0.2610567814
170	0.7797242424	0.2609231079
171	0.7799160702	0.2608094439
172	0.7800186596	0.2606725379
173	0.7801750836	0.2605645832
174	0.7803961746	0.2604385713
175	0.7803584072	0.2603237659
176	0.7801896555	0.2602183992
177	0.7805169295	0.2600933775
178	0.7809034918	0.2599884382
179	0.781061191	0.2598930081
180	0.781185965	0.2597835873
181	0.7811757949	0.25969858
182	0.7812962438	0.2596036152
183	0.7814522051	0.2595072697
184	0.7816085699	0.2594006416
185	0.7815728508	0.2592929373
186	0.781826094	0.2591932069
187	0.7817497221	0.2591023093
188	0.781315482	0.259021826
189	0.7817658126	0.2589248263
190	0.7818209866	0.2588297166
191	0.7818553725	0.2587141902
192	0.7818785325	0.2586294348
193	0.7819676827	0.2585413122
194	0.7821818841	0.2584505642
195	0.7821745748	0.2583675203
196	0.7822083048	0.2582609875
197	0.7823245401	0.2581882594
198	0.7824577935	0.2580709647
199	0.7826056422	0.2579806447
200	0.782472163	0.2578750829
201	0.7826896963	0.2577819358
202	0.7827826933	0.2576808209
203	0.7828997327	0.2576027974
204	0.7831463614	0.2575185055
205	0.7830728362	0.2574275663
206	0.7833258396	0.2573316901
207	0.7835422388	0.2572523336
208	0.7832108667	0.2571619956
209	0.7832681059	0.2570623884
210	0.7834524854	0.2569869609
211	0.7837038383	0.2569014596
212	0.7837943484	0.2568058848
213	0.7839826425	0.2566924972
214	0.7838428647	0.2566024483
215	0.784101965	0.2565067188
216	0.7841188843	0.2564420562
217	0.7843975622	0.2563753465
218	0.7845861581	0.2562773637
219	0.7846360591	0.2562068444
220	0.784426278	0.2561388255
221	0.7844816071	0.2560559921
222	0.7843369288	0.2559841312
223	0.784490231	0.2558986894
224	0.7847464366	0.2558010882
225	0.7848999519	0.2557135667
226	0.7852769753	0.2556487844
227	0.7853011058	0.2555666517
228	0.785315737	0.2554845868
229	0.7851758098	0.2554115432
230	0.7853257124	0.2553455685
231	0.7853060924	0.2552841031
232	0.7852019399	0.2551950704
233	0.7852526901	0.2551420045
234	0.7853064209	0.2550747494
235	0.7854959	0.2549913067
236	0.7856515721	0.2549122525
237	0.7858630284	0.2548465833
238	0.7856532246	0.2547861187
239	0.7855347908	0.2547438121
240	0.7856182137	0.2546623318
241	0.785633436	0.2546090244
242	0.7856519141	0.2545434163
243	0.7856699901	0.2544769977
244	0.7862186394	0.2543656266
245	0.7858798868	0.2542932883
246	0.7859334386	0.2542248791
247	0.7859535995	0.2541476224
248	0.786168155	0.2540809138
249	0.7863850239	0.2539959588
250	0.7863064444	0.2539137141
251	0.7865247832	0.2538439464
252	0.7864498079	0.2537718803
253	0.7867284816	0.2537010864
254	0.7868765094	0.2536398445
255	0.7865051052	0.2535704183
256	0.7865567004	0.2535057532
257	0.7868317854	0.2534497206
258	0.7869833681	0.2533642816
259	0.7868732471	0.2532957593
260	0.786955021	0.253229697
261	0.7869047525	0.2531753312
262	0.7869216577	0.2531119691
263	0.7869401146	0.2530354558
264	0.7870566448	0.2529764841
265	0.7870141377	0.252899364
266	0.7870977144	0.2528390817
267	0.7873746769	0.2527749857
268	0.7874244566	0.2527154799
269	0.7877663005	0.2526605983
270	0.7875884487	0.2525914295
271	0.7875669793	0.2525416044
272	0.787647928	0.2524827604
273	0.7878588962	0.2524248994
274	0.7876826849	0.2523649314
275	0.7877324392	0.252304565
276	0.7878514606	0.2522232197
277	0.787804816	0.2521572676
278	0.7880813822	0.252095995
279	0.7881631391	0.2520361773
280	0.7881515513	0.2519675379
281	0.788204993	0.2518907611
282	0.7880907036	0.2518296257
283	0.7882756446	0.2517431697
284	0.7883257657	0.2516877314
285	0.7882765707	0.2516356658
286	0.7882593361	0.2515739347
287	0.7882794307	0.2515036093
288	0.7882691633	0.2514306501
289	0.78861326	0.2513724106
290	0.7888298863	0.2513011815
291	0.7888449549	0.2512404788
292	0.7889963358	0.2511668123
293	0.7891402699	0.2511200425
294	0.7891228463	0.2510623794
295	0.7892696497	0.2510112548
296	0.7893863745	0.2509447429
297	0.789465732	0.250881641
298	0.7895526519	0.2508065173
299	0.7896718679	0.2507401294
300	0.7896868024	0.2506863891
301	0.7894126054	0.250630897
302	0.7895588713	0.2505748506
303	0.7898685377	0.2505182674
304	0.7894713532	0.250432037
305	0.7898141084	0.2503728907
306	0.7897362145	0.2503097239
307	0.7894608212	0.2502492299
308	0.7897048092	0.2501940119
309	0.7898462761	0.2501508235
310	0.7899630813	0.2500833627
311	0.7900770427	0.2500249929
312	0.7901220544	0.2499794158
313	0.7902736709	0.2499108106
314	0.7903244479	0.2498454046
315	0.7905391712	0.2497786233
316	0.790489625	0.2497224096
317	0.7902101168	0.2496742494
318	0.7904540469	0.2496238293
319	0.7906299302	0.2495749357
320	0.7906773216	0.2495214184
321	0.7907592577	0.2494588562
322	0.7906119697	0.2494048305
323	0.7905925796	0.2493608887
324	0.7908639179	0.2493247724
325	0.7909803578	0.2492523398
326	0.7909971036	0.2491946461
327	0.7912133532	0.2491295411
328	0.7914558896	0.2490761506
329	0.7914455714	0.2490053931
330	0.7914289998	0.2489452127
331	0.7913168983	0.2488861959
332	0.791531118	0.248814265
333	0.7916429056	0.2487689541
334	0.7915953032	0.248719314
335	0.7916421981	0.2486744338
336	0.7917573402	0.2486113867
337	0.791606393	0.2485619195
338	0.7915535881	0.2485101738
339	0.7916646845	0.2484628088
340	0.7918409641	0.2484199575
341	0.7922437918	0.2483748911
342	0.7923258493	0.2483193066
343	0.7923101593	0.2482620416
344	0.7921592967	0.2482208321
345	0.7923025312	0.2481783327
346	0.7922173597	0.2481367859
347	0.7925278456	0.2480787315
348	0.7926412893	0.2480280355
349	0.7928169623	0.2479846791
350	0.792699585	0.2479372054
351	0.7927803842	0.2478895365
352	0.7929855842	0.2478532466
353	0.7932942603	0.2477992099
354	0.7932171013	0.2477406004
355	0.7933271707	0.2476955915
356	0.793336828	0.2476585131
357	0.7933554245	0.247594132
358	0.793338781	0.2475359374
359	0.7934789317	0.2475038065
360	0.7934610849	0.2474503763
361	0.7938026862	0.2473947814
362	0.7936201003	0.2473492124
363	0.7937918771	0.2473067988
364	0.7939019902	0.2472710835
365	0.7938837343	0.2472123873
366	0.7938977462	0.2471680498
367	0.7937837672	0.2471141428
368	0.7937325112	0.2470741445
369	0.7937496887	0.2470071514
370	0.793828678	0.2469608317
371	0.7940421754	0.2469037219
372	0.7939923287	0.2468543523
373	0.7941421227	0.2467886079
374	0.7940577468	0.2467505458
375	0.7941720242	0.2466993172
376	0.7943857149	0.2466353973
377	0.7944342955	0.2465818385
378	0.7943807444	0.2465418901
379	0.794394913	0.2464870651
380	0.7945099337	0.2464236341
381	0.7946224619	0.246374437
382	0.7949680173	0.2463116231
383	0.7948590531	0.2462458382
384	0.7948697585	0.2462055992
385	0.7950510981	0.2461422326
386	0.7952247638	0.2461011889
387	0.7953078834	0.2460410191
388	0.7954225572	0.2459912329
389	0.7955371054	0.2459366911
390	0.7958772453	0.2458881257
391	0.7958903981	0.2458490778
392	0.7959704736	0.2458015496
393	0.7962155844	0.2457440757
394	0.796003037	0.2456982821
395	0.7960507021	0.2456507269
396	0.7961911956	0.2456164055
397	0.796141332	0.2455633902
398	0.7963834099	0.245521033
399	0.7962978167	0.2454869161
400	0.7962811957	0.2454364305
401	0.7963606237	0.2453963707
402	0.7962796658	0.2453459754
403	0.796456346	0.2452985071
404	0.7966317821	0.245254925
405	0.7967099532	0.2452063993
406	0.7967594451	0.2451525831
407	0.7967120825	0.2451013898
408	0.7967237076	0.2450619832
409	0.7967070175	0.245013826
410	0.7967599965	0.2449530005
411	0.7968359727	0.2449141641
412	0.797012375	0.244865259
413	0.7968648923	0.244822849
414	0.796843801	0.2447823959
415	0.7968255592	0.244735147
416	0.7970027656	0.2446921831
417	0.796885566	0.2446445295
418	0.7969967442	0.2446071441
419	0.7969451299	0.2445621316
420	0.7970272833	0.2445052364
421	0.7970461041	0.2444478978
422	0.797096489	0.2443897811
423	0.7971720983	0.2443524116
424	0.7972202727	0.2442964077
425	0.7973981491	0.2442355702
426	0.7976107706	0.2441831597
427	0.7975255695	0.2441449066
428	0.7974734799	0.2441073574
429	0.797484655	0.2440675792
430	0.7975993048	0.2440141178
431	0.7975477441	0.2439534803
432	0.7978213225	0.2439050164
433	0.7978683782	0.2438549882
434	0.7978809485	0.2438116312
435	0.7977669977	0.2437589117
436	0.7978467318	0.243708779
437	0.7978244724	0.2436798836
438	0.7977746596	0.2436321266
439	0.7978874304	0.2435850153
440	0.7978693888	0.2435298944
441	0.7980129915	0.2434845059
442	0.7983864728	0.2434282431
443	0.7984965704	0.2433880659
444	0.7983453523	0.2433478318
445	0.7983969771	0.2432897663
446	0.7985720168	0.243247493
447	0.7985611554	0.2431837444
448	0.7986751112	0.2431355383
449	0.7989252975	0.2430501713
450	0.7990084891	0.2429974036
451	0.7991212119	0.2429489628
452	0.7993601243	0.2429109134
453	0.7993751759	0.2428472665
454	0.7994220878	0.2427998593
455	0.7994396983	0.2427491563
456	0.799199153	0.2426915673
457	0.7992810327	0.2426417307
458	0.7994222033	0.2426083626
459	0.7992431299	0.2425619915
460	0.79955441	0.242506559
461	0.7995359227	0.2424609723
462	0.7999398677	0.2424139868
463	0.8000200433	0.2423611347
464	0.8001592067	0.2423326748
465	0.8000783377	0.242279563
466	0.8000587769	0.2422319638
467	0.8001373119	0.242190319
468	0.8005108694	0.2421393175
469	0.8004959863	0.2420768092
470	0.8003444452	0.242043805
471	0.800584836	0.2419943856
472	0.8005661569	0.241940755
473	0.8005481577	0.2418944283
474	0.8006276449	0.2418458218
475	0.8007748165	0.2417923427
476	0.8003968528	0.2417508113
477	0.800541402	0.2417037701
478	0.8004926274	0.2416509198
479	0.800606143	0.2416048995
480	0.8006546911	0.2415536507
481	0.8009606362	0.2415102651
482	0.8009747272	0.2414627547
483	0.8008636061	0.2414029128
484	0.8011757975	0.2413477844
485	0.8011929848	0.2412931296
486	0.8012093963	0.2412341349
487	0.801450783	0.2411727349
488	0.8012754844	0.2411119634
489	0.801257165	0.2410668122
490	0.8014954201	0.2410261302
491	0.8014151986	0.240971148
492	0.8015608974	0.2409176508
493	0.8016413383	0.240862176
494	0.801850505	0.2408140993
495	0.8019956721	0.2407655761
496	0.8018483897	0.240713344
497	0.8021533572	0.2406759882
498	0.8022310064	0.2406299321
499	0.8026391452	0.2405771001
500	0.8021674079	0.2405198338
501	0.8023149632	0.2404696702
502	0.8026566054	0.2404125716
503	0.8026087477	0.240358685
504	0.8025615742	0.2403028139
505	0.8023165571	0.2402577404
506	0.8023664454	0.2401942113
507	0.8023459	0.2401544281
508	0.8023937767	0.2401016734
509	0.8026671675	0.2400572116
510	0.8027772722	0.240022034
511	0.80305157	0.2399750881
512	0.8030639485	0.2399386052
513	0.8026536139	0.2398990002
514	0.802835728	0.2398444531
515	0.8029155721	0.23980075
516	0.8028671473	0.239744749
517	0.8027510424	0.2396987249
518	0.8029934434	0.2396522724
519	0.8030070505	0.2396050118
520	0.8030220739	0.2395610551
521	0.8033640236	0.2395018685
522	0.803446572	0.2394476794
523	0.803727016	0.2393867649
524	0.8037441427	0.2393213956
525	0.8040199556	0.239269413
526	0.8038690239	0.2392372938
527	0.8041100071	0.2391882956
528	0.8039943325	0.2391452519
529	0.8041062921	0.2391052326
530	0.8041528104	0.2390577073
531	0.80420304	0.2389972622
532	0.8044532814	0.2389185543
533	0.8045001904	0.2388761757
534	0.8042572949	0.2388202537
535	0.804239908	0.238768979
536	0.8044781546	0.2387274537
537	0.804526257	0.2386765005
538	0.8044158017	0.2386227886
539	0.8045618885	0.2385729287
540	0.8046409723	0.2385278363
541	0.8046197921	0.2384858834
542	0.8046666983	0.2384340962
543	0.8045194103	0.2383822172
544	0.80468995	0.2383507324
545	0.8046991982	0.2383198676
546	0.8047098584	0.2382869075
547	0.804824803	0.2382329716
548	0.8048673009	0.2381979617
549	0.8049475993	0.2381370308
550	0.8049962264	0.2380896951
551	0.8048810159	0.2380437742
552	0.8049599008	0.237998938
553	0.8053629415	0.2379552592
554	0.8054785632	0.2379027938
555	0.8055241518	0.2378567495
556	0.8054727562	0.2378011404
557	0.8053899236	0.2377562233
558	0.8052122622	0.2377030094
559	0.80542697	0.2376491182
560	0.8055024552	0.2376064883
561	0.8055855946	0.2375426199
562	0.8055979463	0.2375002707
563	0.8055762441	0.2374660622
564	0.8057504628	0.2374250034
565	0.8058930131	0.2373858929
566	0.8060332527	0.2373513575
567	0.8059518942	0.2372932089
568	0.8059959763	0.2372531881
569	0.806149043	0.2371816482
570	0.806162667	0.237144355
571	0.8061472719	0.2370968585
572	0.8061915302	0.237058699
573	0.8062104033	0.2369906385
574	0.8061282083	0.2369380516
575	0.8062394979	0.2368858523
576	0.8061559769	0.2368411618
577	0.8062998518	0.2367950829
578	0.8064479812	0.2367405991
579	0.8065281046	0.2366903036
580	0.8066427388	0.2366323188
581	0.8066204456	0.2365985837
582	0.8066687568	0.2365405385
583	0.8066194871	0.2364933704
584	0.8066314776	0.2364491539
585	0.8069032504	0.2364111053
586	0.8070446693	0.2363735173
587	0.8068332744	0.2363196107
588	0.8069063488	0.2362847958
589	0.8071788805	0.2362377555
590	0.807189119	0.2362063717
591	0.8073001589	0.2361643208
592	0.8073187089	0.236108796
593	0.8073981778	0.2360546561
594	0.807476631	0.2360066844
595	0.8074915825	0.2359558425
596	0.807436735	0.2359283498
597	0.8075125278	0.2358821744
598	0.8075283538	0.2358250072
599	0.8075442645	0.2357757852
600	0.8075875369	0.2357361643
601	0.8077363532	0.2356774884
602	0.8077776465	0.2356464361
603	0.8078271905	0.2355873056
604	0.8078695319	0.2355616286
605	0.8080808654	0.2355135474
606	0.8081580787	0.2354769779
607	0.8084668253	0.2354250088
608	0.8083813223	0.2353865737
609	0.8083625924	0.2353448445
610	0.8085087568	0.2352867424
611	0.8084542888	0.2352500274
612	0.8086310945	0.2352031165
613	0.8087710196	0.2351662933
614	0.808747399	0.2351374201
615	0.8087231887	0.2351091114
616	0.8085444722	0.2350563803
617	0.8088524232	0.2350090659
618	0.8088334323	0.2349623461
619	0.8087483483	0.2349235203
620	0.8087256784	0.2348888234
621	0.8086412969	0.2348423992
622	0.808619678	0.2348027692
623	0.8087944341	0.234756247
624	0.8088046204	0.2347121818
625	0.8088162498	0.2346730883
626	0.8088976188	0.2346199295
627	0.8091077476	0.2345709798
628	0.8090936912	0.2345128558
629	0.8092042924	0.2344721411
630	0.8091261925	0.234415727
631	0.8091417223	0.2343649437
632	0.8091544055	0.234328812
633	0.8093260158	0.2342963898
634	0.8093400207	0.2342497263
635	0.8094787327	0.2342210307
636	0.8094631019	0.2341658252
637	0.8097706283	0.2341130912
638	0.8098887878	0.2340494459
639	0.8098689745	0.2340080589
640	0.8100182903	0.2339473482
641	0.8101638565	0.2338862565
642	0.8099487629	0.2338389705
643	0.8100587349	0.2337963757
644	0.8102679779	0.2337492813
645	0.8105121154	0.2336889203
646	0.8102939719	0.2336474385
647	0.8104720599	0.233589112
648	0.8105213572	0.2335274412
649	0.8106257007	0.2334983692
650	0.8107022651	0.2334572322
651	0.8106200264	0.233409861
652	0.8106696494	0.2333564653
653	0.8107500183	0.2333081293
654	0.8108647979	0.2332572796
655	0.8107774187	0.2332213227
656	0.8107953297	0.2331710751
657	0.8108109385	0.2331176527
658	0.8109243808	0.2330666015
659	0.8112697626	0.2330072659
660	0.8111577317	0.2329552179
661	0.8112032766	0.2329142517
662	0.8115456905	0.2328646886
663	0.8116596067	0.2328084727
664	0.8117012653	0.2327700184
665	0.8118436717	0.2327225889
666	0.8118538072	0.2326847453
667	0.8118347133	0.2326411158
668	0.8119529546	0.2325775343
669	0.8120976138	0.2325373846
670	0.8120141732	0.2324843404
671	0.8121237799	0.2324399591
672	0.812137332	0.2323912402
673	0.8121193088	0.2323430466
674	0.8121659949	0.2322906823
675	0.8121758144	0.2322555218
676	0.8122893597	0.2322035457
677	0.8123966614	0.2321759178
678	0.8124048643	0.2321488761
679	0.8125853674	0.2320864103
680	0.8124669688	0.2320437503
681	0.8126765333	0.2319900012
682	0.8126260857	0.231942147
683	0.8126373723	0.2318984079
684	0.8126826083	0.2318487613
685	0.8128564235	0.2318106403
686	0.8131297762	0.2317612383
687	0.8130472948	0.2317104441
688	0.8128034726	0.2316611337
689	0.8129129777	0.2316170029
690	0.8129922646	0.2315686736
691	0.8127195798	0.2314957701
692	0.8128647892	0.2314525517
693	0.8128145179	0.2313965187
694	0.8129279107	0.2313507756
695	0.8129771374	0.2312999921
696	0.8131862929	0.2312456665
697	0.8132630802	0.2312050268
698	0.8133028146	0.2311778316
699	0.8132844204	0.2311311917
700	0.813362782	0.2310851507
701	0.8133788097	0.2310303671
702	0.8134571106	0.2309820119
703	0.81343203	0.2309562816
704	0.8135429458	0.2309122074
705	0.8135611121	0.2308521361
706	0.8136086798	0.2307970873
707	0.8136901772	0.230741639
708	0.8138705111	0.2306878515
709	0.8137860929	0.2306402503
710	0.8138689515	0.2305788995
711	0.8139151905	0.2305340097
712	0.8141838824	0.2305008523
713	0.8139306441	0.2304800007
714	0.8140386286	0.2304444246
715	0.8142177704	0.2303932023
716	0.8141967566	0.2303565346
717	0.8142492053	0.2303000989
718	0.8142933381	0.2302529395
719	0.8143713188	0.2302132474
720	0.8143865749	0.2301637984
721	0.8143366337	0.2301165237
722	0.8144110524	0.2300841968
723	0.8144295855	0.230033092
724	0.8145746171	0.2299824316
725	0.8145825887	0.2299508449
726	0.8144285931	0.2299198799
727	0.8145683842	0.2298802928
728	0.8145140967	0.2298430647
729	0.8144617969	0.2297983344
730	0.8147681271	0.229744501
731	0.8148776378	0.2297025214
732	0.8148583409	0.2296548295
733	0.8148744039	0.2296071719
734	0.8148245826	0.2295485264
735	0.8148973255	0.2295263546
736	0.814878195	0.2294858027
737	0.8149846066	0.2294514845
738	0.8149351238	0.2294024691
739	0.8149481948	0.2293570144
740	0.8149891707	0.2293276809
741	0.8152668089	0.2292644132
742	0.8153790761	0.2292133171
743	0.8153277863	0.229168324
744	0.8152489246	0.2291140041
745	0.8152596879	0.2290791046
746	0.8152409763	0.2290283639
747	0.8152537554	0.2289792413
748	0.8152640827	0.2289513179
749	0.8153387596	0.2289194266
750	0.8153206687	0.2288735667
751	0.8157589637	0.2288183108
752	0.8156769662	0.228768749
753	0.8156933283	0.2287172651
754	0.8156407393	0.2286758935
755	0.8157500342	0.2286342544
756	0.8158869984	0.2286097363
757	0.8157389909	0.2285576679
758	0.8157823141	0.2285244618
